=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:25:01 =~=~=~=~=~=~=~=~=~=~=~=
login as: bir  rian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:12:44 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head -n
head: option requires an argument -- 'n'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head --help
Usage: head [OPTION]... [FILE]...
Print the first 10 lines of each FILE to standard output.
With more than one FILE, precede each with a header giving the file name.

With no FILE, or when FILE is -, read standard input.

Mandatory arguments to long options are mandatory for short options too.
  -c, --bytes=[-]NUM       print the first NUM bytes of each file;
                             with the leading '-', print all but the last
                             NUM bytes of each file
  -n, --lines=[-]NUM       print the first NUM lines instead of the first 10;
                             with the leading '-', print all but the last
                             NUM lines of each file
  -q, --quiet, --silent    never print headers giving file names
  -v, --verbose            always print headers giving file names
  -z, --zero-terminated    line delimiter is NUL, not newline
      --help     display this help and exit
      --version  output version information and exit

NUM may have a multiplier suffix:
b 512, kB 1000, K 1024, MB 1000*1000, M 1024*1024,
GB 1000*1000*1000, G 1024*1024*1024, and so on for T, P, E, Z, Y.

GNU coreutils online help: <https://www.gnu.org/software/coreutils/>
Full documentation at: <https://www.gnu.org/software/coreutils/head>
or available locally via: info '(coreutils) head invocation'
]0;brian@sjsu:~[brian@sjsu ~]$ head 0c[K[K-c
head: option requires an argument -- 'c'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head /proc/
head: error reading '/proc/': Is a directory
]0;brian@sjsu:~[brian@sjsu ~]$ head
head
head
sdfa
sdfa
 iasodf jewqfj
 iasodf jewqfj
 fd=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:53:14 =~=~=~=~=~=~=~=~=~=~=~=
login as: brian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:25:05 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head [K[K[K[K[Kls[K[Khead meminfo
head: cannot open 'meminfo' for reading: No such file or directory
]0;brian@sjsu:~[brian@sjsu ~]$ ls /proc/
[0m[01;34m1[0m       [01;34m126[0m   [01;34m1530[0m    [01;34m2475[0m    [01;34m3979[0m    [01;34m524[0m     [01;34m608852[0m  [01;34m7794[0m    [01;34m806653[0m
[01;34m1013[0m    [01;34m1274[0m  [01;34m1545[0m    [01;34m260[0m     [01;34m402[0m     [01;34m527478[0m  [01;34m615[0m     [01;34m784623[0m  [01;34m821[0m
[01;34m1014[0m    [01;34m1275[0m  [01;34m1546[0m    [01;34m262[0m     [01;34m4020[0m    [01;34m527689[0m  [01;34m615004[0m  [01;34m785[0m     [01;34m822[0m
[01;34m1015[0m    [01;34m1277[0m  [01;34m1547[0m    [01;34m263[0m     [01;34m403[0m     [01;34m527717[0m  [01;34m616611[0m  [01;34m785664[0m  [01;34m823[0m
[01;34m1016[0m    [01;34m1278[0m  [01;34m1548[0m    [01;34m264[0m     [01;34m4030[0m    [01;34m527896[0m  [01;34m617[0m     [01;34m786[0m     [01;34m824[0m
[01;34m1017[0m    [01;34m1279[0m  [01;34m1549[0m    [01;34m265[0m     [01;34m404[0m     [01;34m527981[0m  [01;34m617147[0m  [01;34m786743[0m  [01;34m825[0m
[01;34m1019[0m    [01;34m128[0m   [01;34m155[0m     [01;34m266[0m     [01;34m406[0m     [01;34m528[0m     [01;34m617313[0m  [01;34m7868[0m    [01;34m827[0m
[01;34m102[0m     [01;34m1280[0m  [01;34m1550[0m    [01;34m268[0m     [01;34m407[0m     [01;34m528017[0m  [01;34m617343[0m  [01;34m787[0m     [01;34m828[0m
[01;34m1020[0m    [01;34m1281[0m  [01;34m1553[0m    [01;34m2686[0m    [01;34m408[0m     [01;34m528210[0m  [01;34m618[0m     [01;34m787161[0m  [01;34m829[0m
[01;34m1021[0m    [01;34m1283[0m  [01;34m1558[0m    [01;34m2687[0m    [01;34m409[0m     [01;34m528236[0m  [01;34m618247[0m  [01;34m787530[0m  [01;34m83[0m
[01;34m1022[0m    [01;34m1284[0m  [01;34m1559[0m    [01;34m269[0m     [01;34m41[0m      [01;34m528561[0m  [01;34m618968[0m  [01;34m787620[0m  [01;34m830[0m
[01;34m1023[0m    [01;34m1285[0m  [01;34m156[0m     [01;34m2699[0m    [01;34m410[0m     [01;34m529[0m     [01;34m619[0m     [01;34m787818[0m  [01;34m831[0m
[01;34m1025[0m    [01;34m1286[0m  [01;34m1560[0m    [01;34m270[0m     [01;34m4118[0m    [01;34m529157[0m  [01;34m619590[0m  [01;34m787841[0m  [01;34m833[0m
[01;34m1026[0m    [01;34m1287[0m  [01;34m1561[0m    [01;34m2704[0m    [01;34m412[0m     [01;34m529220[0m  [01;34m62[0m      [01;34m788[0m     [01;34m834[0m
[01;34m1027[0m    [01;34m1289[0m  [01;34m1562[0m    [01;34m271[0m     [01;34m413[0m     [01;34m529624[0m  [01;34m620[0m     [01;34m7880[0m    [01;34m835[0m
[01;34m1028[0m    [01;34m1290[0m  [01;34m1564[0m    [01;34m2714[0m    [01;34m414[0m     [01;34m53[0m      [01;34m621[0m     [01;34m788060[0m  [01;34m83572[0m
[01;34m1029[0m    [01;34m1291[0m  [01;34m1565[0m    [01;34m2719[0m    [01;34m41458[0m   [01;34m530[0m     [01;34m621908[0m  [01;34m788795[0m  [01;34m836[0m
[01;34m103[0m     [01;34m1292[0m  [01;34m1566[0m    [01;34m272[0m     [01;34m41467[0m   [01;34m530186[0m  [01;34m623[0m     [01;34m789[0m     [01;34m837[0m
[01;34m1031[0m    [01;34m1293[0m  [01;34m1567[0m    [01;34m2725[0m    [01;34m415[0m     [01;34m530479[0m  [01;34m623981[0m  [01;34m789083[0m  [01;34m839[0m
[01;34m1032[0m    [01;34m1295[0m  [01;34m1568[0m    [01;34m2726[0m    [01;34m41501[0m   [01;34m530905[0m  [01;34m624[0m     [01;34m789532[0m  [01;34m84[0m
[01;34m1033[0m    [01;34m1296[0m  [01;34m1569[0m    [01;34m2727[0m    [01;34m4152[0m    [01;34m531[0m     [01;34m624473[0m  [01;34m789533[0m  [01;34m840[0m
[01;34m1034[0m    [01;34m1297[0m  [01;34m157[0m     [01;34m2728[0m    [01;34m416[0m     [01;34m531154[0m  [01;34m625[0m     [01;34m79[0m      [01;34m841[0m
[01;34m1035[0m    [01;34m1298[0m  [01;34m1570[0m    [01;34m2729[0m    [01;34m4166[0m    [01;34m531184[0m  [01;34m625993[0m  [01;34m790238[0m  [01;34m842[0m
[01;34m1037[0m    [01;34m1299[0m  [01;34m1571[0m    [01;34m2730[0m    [01;34m418[0m     [01;34m531597[0m  [01;34m626[0m     [01;34m790423[0m  [01;34m843[0m
[01;34m1038[0m    [01;34m13[0m    [01;34m1572[0m    [01;34m2731[0m    [01;34m419[0m     [01;34m531786[0m  [01;34m626914[0m  [01;34m790894[0m  [01;34m8443[0m
[01;34m1039[0m    [01;34m130[0m   [01;34m1573[0m    [01;34m2732[0m    [01;34m41940[0m   [01;34m532558[0m  [01;34m627[0m     [01;34m791[0m     [01;34m845[0m
[01;34m104[0m     [01;34m1301[0m  [01;34m1577[0m    [01;34m2733[0m    [01;34m41942[0m   [01;34m532973[0m  [01;34m629[0m     [01;34m791137[0m  [01;34m846[0m
[01;34m1040[0m    [01;34m1302[0m  [01;34m1578[0m    [01;34m2734[0m    [01;34m42[0m      [01;34m533[0m     [01;34m630[0m     [01;34m791564[0m  [01;34m847[0m
[01;34m1041[0m    [01;34m1303[0m  [01;34m1579[0m    [01;34m2735[0m    [01;34m420[0m     [01;34m533371[0m  [01;34m630319[0m  [01;34m791609[0m  [01;34m848[0m
[01;34m1043[0m    [01;34m1304[0m  [01;34m158[0m     [01;34m2736[0m    [01;34m4201[0m    [01;34m533473[0m  [01;34m630701[0m  [01;34m792[0m     [01;34m849[0m
[01;34m1044[0m    [01;34m1305[0m  [01;34m16[0m      [01;34m2737[0m    [01;34m421[0m     [01;34m533672[0m  [01;34m631[0m     [01;34m793[0m     [01;34m85[0m
[01;34m1045[0m    [01;34m1307[0m  [01;34m160[0m     [01;34m2738[0m    [01;34m421306[0m  [01;34m533795[0m  [01;34m632[0m     [01;34m793078[0m  [01;34m851[0m
[01;34m1046[0m    [01;34m1308[0m  [01;34m161[0m     [01;34m2739[0m    [01;34m422[0m     [01;34m533874[0m  [01;34m632324[0m  [01;34m793590[0m  [01;34m852[0m
[01;34m1047[0m    [01;34m1309[0m  [01;34m162[0m     [01;34m274[0m     [01;34m42239[0m   [01;34m534[0m     [01;34m632612[0m  [01;34m793846[0m  [01;34m853[0m
[01;34m1049[0m    [01;34m131[0m   [01;34m163[0m     [01;34m2740[0m    [01;34m422666[0m  [01;34m534523[0m  [01;34m632762[0m  [01;34m793855[0m  [01;34m854[0m
[01;34m1050[0m    [01;34m1310[0m  [01;34m164[0m     [01;34m2741[0m    [01;34m424[0m     [01;34m535[0m     [01;34m633[0m     [01;34m794[0m     [01;34m855[0m
[01;34m1051[0m    [01;34m1311[0m  [01;34m166[0m     [01;34m2742[0m    [01;34m4243[0m    [01;34m535350[0m  [01;34m633199[0m  [01;34m7940[0m    [01;34m857[0m
[01;34m1052[0m    [01;34m1313[0m  [01;34m167[0m     [01;34m2743[0m    [01;34m425[0m     [01;34m535627[0m  [01;34m633691[0m  [01;34m794041[0m  [01;34m858[0m
[01;34m1053[0m    [01;34m1314[0m  [01;34m168[0m     [01;34m2744[0m    [01;34m425486[0m  [01;34m535697[0m  [01;34m635[0m     [01;34m794302[0m  [01;34m859[0m
[01;34m1055[0m    [01;34m1315[0m  [01;34m1684[0m    [01;34m2745[0m    [01;34m426[0m     [01;34m535704[0m  [01;34m635813[0m  [01;34m795[0m     [01;34m86[0m
[01;34m1056[0m    [01;34m1316[0m  [01;34m1685[0m    [01;34m2746[0m    [01;34m4268[0m    [01;34m535908[0m  [01;34m636[0m     [01;34m795455[0m  [01;34m860[0m
[01;34m1057[0m    [01;34m1317[0m  [01;34m1686[0m    [01;34m2747[0m    [01;34m427[0m     [01;34m535925[0m  [01;34m63662[0m   [01;34m795498[0m  [01;34m861[0m
[01;34m1058[0m    [01;34m1319[0m  [01;34m1687[0m    [01;34m2748[0m    [01;34m4270[0m    [01;34m535947[0m  [01;34m637[0m     [01;34m795521[0m  [01;34m863[0m
[01;34m1059[0m    [01;34m132[0m   [01;34m1689[0m    [01;34m2749[0m    [01;34m427400[0m  [01;34m536[0m     [01;34m638[0m     [01;34m795924[0m  [01;34m864[0m
[01;34m106[0m     [01;34m1320[0m  [01;34m169[0m     [01;34m275[0m     [01;34m427431[0m  [01;34m536014[0m  [01;34m638105[0m  [01;34m796284[0m  [01;34m865[0m
[01;34m1060[0m    [01;34m1321[0m  [01;34m1690[0m    [01;34m2750[0m    [01;34m428[0m     [01;34m536046[0m  [01;34m638813[0m  [01;34m796547[0m  [01;34m866[0m
[01;34m1061[0m    [01;34m1322[0m  [01;34m1691[0m    [01;34m2751[0m    [01;34m43[0m      [01;34m536086[0m  [01;34m639[0m     [01;34m797[0m     [01;34m867[0m
[01;34m1062[0m    [01;34m1323[0m  [01;34m17[0m      [01;34m2752[0m    [01;34m430[0m     [01;34m536262[0m  [01;34m639502[0m  [01;34m797007[0m  [01;34m869[0m
[01;34m1063[0m    [01;34m1325[0m  [01;34m170[0m     [01;34m2753[0m    [01;34m43097[0m   [01;34m536284[0m  [01;34m64[0m      [01;34m797072[0m  [01;34m870[0m
[01;34m1064[0m    [01;34m1326[0m  [01;34m172[0m     [01;34m2754[0m    [01;34m431[0m     [01;34m536328[0m  [01;34m640285[0m  [01;34m797506[0m  [01;34m871[0m
[01;34m1065[0m    [01;34m1327[0m  [01;34m173[0m     [01;34m2758[0m    [01;34m432[0m     [01;34m536378[0m  [01;34m640329[0m  [01;34m797723[0m  [01;34m872[0m
[01;34m1066[0m    [01;34m1328[0m  [01;34m174[0m     [01;34m2759[0m    [01;34m43257[0m   [01;34m536424[0m  [01;34m640768[0m  [01;34m797812[0m  [01;34m873[0m
[01;34m1067[0m    [01;34m1329[0m  [01;34m175[0m     [01;34m276[0m     [01;34m43264[0m   [01;34m536472[0m  [01;34m640782[0m  [01;34m797827[0m  [01;34m875[0m
[01;34m1068[0m    [01;34m133[0m   [01;34m175634[0m  [01;34m2760[0m    [01;34m433[0m     [01;34m536550[0m  [01;34m640791[0m  [01;34m797962[0m  [01;34m8757[0m
[01;34m1069[0m    [01;34m1331[0m  [01;34m175759[0m  [01;34m2761[0m    [01;34m4331[0m    [01;34m536569[0m  [01;34m641[0m     [01;34m798[0m     [01;34m876[0m
[01;34m107[0m     [01;34m1332[0m  [01;34m1759[0m    [01;34m2762[0m    [01;34m434[0m     [01;34m536577[0m  [01;34m642[0m     [01;34m798115[0m  [01;34m877[0m
[01;34m1070[0m    [01;34m1333[0m  [01;34m176[0m     [01;34m2764[0m    [01;34m434753[0m  [01;34m536650[0m  [01;34m642526[0m  [01;34m798117[0m  [01;34m878[0m
[01;34m1071[0m    [01;34m1334[0m  [01;34m1762[0m    [01;34m2765[0m    [01;34m435505[0m  [01;34m53684[0m   [01;34m643[0m     [01;34m798176[0m  [01;34m879[0m
[01;34m1073[0m    [01;34m1335[0m  [01;34m1772[0m    [01;34m2766[0m    [01;34m436[0m     [01;34m536969[0m  [01;34m643023[0m  [01;34m798202[0m  [01;34m88[0m
[01;34m1074[0m    [01;34m1337[0m  [01;34m178[0m     [01;34m2767[0m    [01;34m437[0m     [01;34m537[0m     [01;34m643982[0m  [01;34m798474[0m  [01;34m881[0m
[01;34m1075[0m    [01;34m1338[0m  [01;34m179[0m     [01;34m2768[0m    [01;34m438[0m     [01;34m537408[0m  [01;34m644[0m     [01;34m798587[0m  [01;34m88115[0m
[01;34m1076[0m    [01;34m1339[0m  [01;34m18[0m      [01;34m2769[0m    [01;34m438316[0m  [01;34m537415[0m  [01;34m644797[0m  [01;34m798644[0m  [01;34m882[0m
[01;34m1077[0m    [01;34m134[0m   [01;34m180[0m     [01;34m277[0m     [01;34m439[0m     [01;34m537603[0m  [01;34m645[0m     [01;34m798756[0m  [01;34m883[0m
[01;34m1079[0m    [01;34m1340[0m  [01;34m181[0m     [01;34m2770[0m    [01;34m44[0m      [01;34m537927[0m  [01;34m645259[0m  [01;34m799[0m     [01;34m884[0m
[01;34m108[0m     [01;34m1341[0m  [01;34m182[0m     [01;34m2772[0m    [01;34m440[0m     [01;34m537933[0m  [01;34m645445[0m  [01;34m799048[0m  [01;34m885[0m
[01;34m1080[0m    [01;34m1343[0m  [01;34m184[0m     [01;34m2773[0m    [01;34m442[0m     [01;34m538642[0m  [01;34m645452[0m  [01;34m799410[0m  [01;34m887[0m
[01;34m1081[0m    [01;34m1344[0m  [01;34m1847[0m    [01;34m2774[0m    [01;34m443[0m     [01;34m538705[0m  [01;34m647[0m     [01;34m799605[0m  [01;34m888[0m
[01;34m1082[0m    [01;34m1345[0m  [01;34m185[0m     [01;34m2776[0m    [01;34m444[0m     [01;34m538872[0m  [01;34m647177[0m  [01;34m799819[0m  [01;34m889[0m
[01;34m10828[0m   [01;34m1346[0m  [01;34m186[0m     [01;34m2777[0m    [01;34m445[0m     [01;34m539[0m     [01;34m647914[0m  [01;34m799951[0m  [01;34m89[0m
[01;34m1083[0m    [01;34m1347[0m  [01;34m1864[0m    [01;34m2779[0m    [01;34m446[0m     [01;34m539078[0m  [01;34m648[0m     [01;34m8[0m       [01;34m890[0m
[01;34m1085[0m    [01;34m1349[0m  [01;34m1868[0m    [01;34m278[0m     [01;34m44698[0m   [01;34m539358[0m  [01;34m649[0m     [01;34m80[0m      [01;34m891[0m
[01;34m1086[0m    [01;34m1350[0m  [01;34m187[0m     [01;34m2789[0m    [01;34m44700[0m   [01;34m539825[0m  [01;34m65[0m      [01;34m800[0m     [01;34m893[0m
[01;34m1087[0m    [01;34m1351[0m  [01;34m1877[0m    [01;34m2799[0m    [01;34m448[0m     [01;34m539878[0m  [01;34m650[0m     [01;34m800443[0m  [01;34m894[0m
[01;34m1088[0m    [01;34m1352[0m  [01;34m188[0m     [01;34m28[0m      [01;34m44811[0m   [01;34m54[0m      [01;34m650230[0m  [01;34m800767[0m  [01;34m895[0m
[01;34m1089[0m    [01;34m1353[0m  [01;34m19[0m      [01;34m280[0m     [01;34m44903[0m   [01;34m540[0m     [01;34m651[0m     [01;34m801[0m     [01;34m896[0m
[01;34m109[0m     [01;34m1355[0m  [01;34m190[0m     [01;34m2801[0m    [01;34m449126[0m  [01;34m540043[0m  [01;34m651962[0m  [01;34m801124[0m  [01;34m897[0m
[01;34m1091[0m    [01;34m1356[0m  [01;34m1901[0m    [01;34m2802[0m    [01;34m450[0m     [01;34m540089[0m  [01;34m65267[0m   [01;34m801283[0m  [01;34m899[0m
[01;34m1092[0m    [01;34m1357[0m  [01;34m1908[0m    [01;34m2804[0m    [01;34m45032[0m   [01;34m540223[0m  [01;34m653[0m     [01;34m801533[0m  [01;34m9[0m
[01;34m1093[0m    [01;34m1358[0m  [01;34m191[0m     [01;34m2808[0m    [01;34m45038[0m   [01;34m540230[0m  [01;34m65305[0m   [01;34m801652[0m  [01;34m90[0m
[01;34m1094[0m    [01;34m1359[0m  [01;34m1911[0m    [01;34m281[0m     [01;34m45062[0m   [01;34m540251[0m  [01;34m653840[0m  [01;34m801846[0m  [01;34m900[0m
[01;34m1095[0m    [01;34m136[0m   [01;34m1915[0m    [01;34m282[0m     [01;34m451[0m     [01;34m540266[0m  [01;34m654[0m     [01;34m801871[0m  [01;34m901[0m
[01;34m1097[0m    [01;34m1361[0m  [01;34m192[0m     [01;34m2829[0m    [01;34m45176[0m   [01;34m540330[0m  [01;34m654563[0m  [01;34m801891[0m  [01;34m902[0m
[01;34m1098[0m    [01;34m1362[0m  [01;34m1928[0m    [01;34m283[0m     [01;34m45177[0m   [01;34m540353[0m  [01;34m655[0m     [01;34m802081[0m  [01;34m903[0m
[01;34m109811[0m  [01;34m1363[0m  [01;34m193[0m     [01;34m2831[0m    [01;34m452[0m     [01;34m540394[0m  [01;34m656[0m     [01;34m802115[0m  [01;34m905[0m
[01;34m1099[0m    [01;34m1364[0m  [01;34m1939[0m    [01;34m2832[0m    [01;34m452019[0m  [01;34m540454[0m  [01;34m656152[0m  [01;34m802246[0m  [01;34m906[0m
[01;34m11[0m      [01;34m1365[0m  [01;34m194[0m     [01;34m2833[0m    [01;34m453[0m     [01;34m540558[0m  [01;34m656417[0m  [01;34m802271[0m  [01;34m907[0m
[01;34m110[0m     [01;34m1367[0m  [01;34m1954[0m    [01;34m2834[0m    [01;34m455[0m     [01;34m540601[0m  [01;34m656946[0m  [01;34m802286[0m  [01;34m908[0m
[01;34m1100[0m    [01;34m1368[0m  [01;34m196[0m     [01;34m2838[0m    [01;34m456[0m     [01;34m540622[0m  [01;34m657[0m     [01;34m802313[0m  [01;34m909[0m
[01;34m1101[0m    [01;34m1369[0m  [01;34m1962[0m    [01;34m2839[0m    [01;34m45636[0m   [01;34m540623[0m  [01;34m658275[0m  [01;34m802398[0m  [01;34m91[0m
[01;34m1103[0m    [01;34m137[0m   [01;34m197[0m     [01;34m284[0m     [01;34m457[0m     [01;34m540851[0m  [01;34m658390[0m  [01;34m802550[0m  [01;34m911[0m
[01;34m1104[0m    [01;34m1370[0m  [01;34m198[0m     [01;34m2849[0m    [01;34m45710[0m   [01;34m540853[0m  [01;34m659[0m     [01;34m802572[0m  [01;34m912[0m
[01;34m1105[0m    [01;34m1371[0m  [01;34m199[0m     [01;34m2855[0m    [01;34m458[0m     [01;34m540874[0m  [01;34m66[0m      [01;34m802779[0m  [01;34m913[0m
[01;34m1106[0m    [01;34m1373[0m  [01;34m1990[0m    [01;34m2859[0m    [01;34m458660[0m  [01;34m540895[0m  [01;34m660[0m     [01;34m802781[0m  [01;34m914[0m
[01;34m1107[0m    [01;34m1374[0m  [01;34m1992[0m    [01;34m286[0m     [01;34m459[0m     [01;34m541[0m     [01;34m661[0m     [01;34m802967[0m  [01;34m915[0m
[01;34m110721[0m  [01;34m1375[0m  [01;34m1993[0m    [01;34m287[0m     [01;34m45982[0m   [01;34m541025[0m  [01;34m662[0m     [01;34m803[0m     [01;34m917[0m
[01;34m1109[0m    [01;34m1376[0m  [01;34m1995[0m    [01;34m2872[0m    [01;34m46[0m      [01;34m541121[0m  [01;34m662475[0m  [01;34m803128[0m  [01;34m918[0m
[01;34m1110[0m    [01;34m1377[0m  [01;34m1997[0m    [01;34m288[0m     [01;34m460128[0m  [01;34m541127[0m  [01;34m662499[0m  [01;34m803206[0m  [01;34m919[0m
[01;34m1111[0m    [01;34m1379[0m  [01;34m1998[0m    [01;34m289[0m     [01;34m46089[0m   [01;34m541168[0m  [01;34m663[0m     [01;34m803261[0m  [01;34m92[0m
[01;34m1112[0m    [01;34m138[0m   [01;34m1999[0m    [01;34m29[0m      [01;34m46098[0m   [01;34m541226[0m  [01;34m663161[0m  [01;34m803311[0m  [01;34m920[0m
[01;34m1113[0m    [01;34m1380[0m  [01;34m2[0m       [01;34m290[0m     [01;34m461[0m     [01;34m541252[0m  [01;34m663839[0m  [01;34m803317[0m  [01;34m9206[0m
[01;34m1115[0m    [01;34m1381[0m  [01;34m20[0m      [01;34m2914[0m    [01;34m46181[0m   [01;34m541253[0m  [01;34m665[0m     [01;34m803339[0m  [01;34m921[0m
[01;34m1116[0m    [01;34m1382[0m  [01;34m200[0m     [01;34m291889[0m  [01;34m462[0m     [01;34m541476[0m  [01;34m666[0m     [01;34m803376[0m  [01;34m923[0m
[01;34m1117[0m    [01;34m1383[0m  [01;34m2002[0m    [01;34m292[0m     [01;34m46260[0m   [01;34m541571[0m  [01;34m667[0m     [01;34m803447[0m  [01;34m924[0m
[01;34m1118[0m    [01;34m1385[0m  [01;34m2004[0m    [01;34m293[0m     [01;34m463[0m     [01;34m541662[0m  [01;34m668[0m     [01;34m803488[0m  [01;34m925[0m
[01;34m1119[0m    [01;34m1386[0m  [01;34m2006[0m    [01;34m294[0m     [01;34m46327[0m   [01;34m541723[0m  [01;34m6684[0m    [01;34m803735[0m  [01;34m926[0m
[01;34m112[0m     [01;34m1387[0m  [01;34m2007[0m    [01;34m295[0m     [01;34m464[0m     [01;34m541807[0m  [01;34m66843[0m   [01;34m803737[0m  [01;34m927[0m
